Found 221 new maps to add

// === LAYOUT EXTERNS ===
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_RecordCorner = {
    .mapLayout = &gHoennLayout_RecordCorner, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 464, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route104_MrBrineysHouse = {
    .mapLayout = &gHoennLayout_Route104_MrBrineysHouse, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 465, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route104_PrettyPetalFlowerShop = {
    .mapLayout = &gHoennLayout_Route104_PrettyPetalFlowerShop, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 466, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route104_Prototype = {
    .mapLayout = &gHoennLayout_Route104_Prototype, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 467, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route109_SeashoreHouse = {
    .mapLayout = &gHoennLayout_Route109_SeashoreHouse, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 468, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route110_TrickHouseCorridor = {
    .mapLayout = &gHoennLayout_Route110_TrickHouseCorridor, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 469, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route110_TrickHouseEnd = {
    .mapLayout = &gHoennLayout_Route110_TrickHouseEnd, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 470, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route110_TrickHouseEntrance = {
    .mapLayout = &gHoennLayout_Route110_TrickHouseEntrance, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 471, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route110_TrickHousePuzzle1 = {
    .mapLayout = &gHoennLayout_Route110_TrickHousePuzzle1, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 472, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route110_TrickHousePuzzle2 = {
    .mapLayout = &gHoennLayout_Route110_TrickHousePuzzle2, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 473, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route110_TrickHousePuzzle3 = {
    .mapLayout = &gHoennLayout_Route110_TrickHousePuzzle3, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 474, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route110_TrickHousePuzzle4 = {
    .mapLayout = &gHoennLayout_Route110_TrickHousePuzzle4, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 475, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route110_TrickHousePuzzle5 = {
    .mapLayout = &gHoennLayout_Route110_TrickHousePuzzle5, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 476, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route110_TrickHousePuzzle6 = {
    .mapLayout = &gHoennLayout_Route110_TrickHousePuzzle6, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 477, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route110_TrickHousePuzzle7 = {
    .mapLayout = &gHoennLayout_Route110_TrickHousePuzzle7, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 478, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route110_TrickHousePuzzle8 = {
    .mapLayout = &gHoennLayout_Route110_TrickHousePuzzle8, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 479, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route114_FossilManiacsHouse = {
    .mapLayout = &gHoennLayout_Route114_FossilManiacsHouse, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 480, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route114_FossilManiacsTunnel = {
    .mapLayout = &gHoennLayout_Route114_FossilManiacsTunnel, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 481, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route114_LanettesHouse = {
    .mapLayout = &gHoennLayout_Route114_LanettesHouse, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 482, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route116_TunnelersRestHouse = {
    .mapLayout = &gHoennLayout_Route116_TunnelersRestHouse, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 483, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route117_PokemonDayCare = {
    .mapLayout = &gHoennLayout_Route117_PokemonDayCare, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 484, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route119_WeatherInstitute_1F = {
    .mapLayout = &gHoennLayout_Route119_WeatherInstitute_1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 485, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route119_WeatherInstitute_2F = {
    .mapLayout = &gHoennLayout_Route119_WeatherInstitute_2F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 486, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route121_SafariZoneEntrance = {
    .mapLayout = &gHoennLayout_Route121_SafariZoneEntrance, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 487, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_Route124_DivingTreasureHuntersHouse = {
    .mapLayout = &gHoennLayout_Route124_DivingTreasureHuntersHouse, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 488, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_RustboroCity_CuttersHouse = {
    .mapLayout = &gHoennLayout_RustboroCity_CuttersHouse, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 489, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_RustboroCity_DevonCorp_1F = {
    .mapLayout = &gHoennLayout_RustboroCity_DevonCorp_1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 490, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_RustboroCity_DevonCorp_2F = {
    .mapLayout = &gHoennLayout_RustboroCity_DevonCorp_2F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 491, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_RustboroCity_DevonCorp_3F = {
    .mapLayout = &gHoennLayout_RustboroCity_DevonCorp_3F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 492, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_RustboroCity_Flat1_1F = {
    .mapLayout = &gHoennLayout_RustboroCity_Flat1_1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 493, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_RustboroCity_Flat1_2F = {
    .mapLayout = &gHoennLayout_RustboroCity_Flat1_2F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 494, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_RustboroCity_Flat2_1F = {
    .mapLayout = &gHoennLayout_RustboroCity_Flat2_1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 495, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_RustboroCity_Flat2_2F = {
    .mapLayout = &gHoennLayout_RustboroCity_Flat2_2F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 496, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_RustboroCity_Flat2_3F = {
    .mapLayout = &gHoennLayout_RustboroCity_Flat2_3F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 497, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_RustboroCity_Gym = {
    .mapLayout = &gHoennLayout_RustboroCity_Gym, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 498, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_RustboroCity_House1 = {
    .mapLayout = &gHoennLayout_RustboroCity_House1, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 499, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_RustboroCity_PokemonSchool = {
    .mapLayout = &gHoennLayout_RustboroCity_PokemonSchool, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 500, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_RusturfTunnel = {
    .mapLayout = &gHoennLayout_RusturfTunnel, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 501, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SSTidalCorridor = {
    .mapLayout = &gHoennLayout_SSTidalCorridor, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 502, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SSTidalLowerDeck = {
    .mapLayout = &gHoennLayout_SSTidalLowerDeck, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 503, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SSTidalRooms = {
    .mapLayout = &gHoennLayout_SSTidalRooms, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 504, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SafariZone_Northeast = {
    .mapLayout = &gHoennLayout_SafariZone_Northeast, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 505, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SafariZone_Northwest = {
    .mapLayout = &gHoennLayout_SafariZone_Northwest, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 506, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SafariZone_RestHouse = {
    .mapLayout = &gHoennLayout_SafariZone_RestHouse, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 507, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SafariZone_Southeast = {
    .mapLayout = &gHoennLayout_SafariZone_Southeast, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 508, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SafariZone_Southwest = {
    .mapLayout = &gHoennLayout_SafariZone_Southwest, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 509, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_ScorchedSlab = {
    .mapLayout = &gHoennLayout_ScorchedSlab, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 510, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SeafloorCavern_Entrance = {
    .mapLayout = &gHoennLayout_SeafloorCavern_Entrance, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 511, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SeafloorCavern_Room1 = {
    .mapLayout = &gHoennLayout_SeafloorCavern_Room1, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 512, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SeafloorCavern_Room2 = {
    .mapLayout = &gHoennLayout_SeafloorCavern_Room2, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 513, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SeafloorCavern_Room3 = {
    .mapLayout = &gHoennLayout_SeafloorCavern_Room3, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 514, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SeafloorCavern_Room4 = {
    .mapLayout = &gHoennLayout_SeafloorCavern_Room4, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 515, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SeafloorCavern_Room5 = {
    .mapLayout = &gHoennLayout_SeafloorCavern_Room5, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 516, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SeafloorCavern_Room6 = {
    .mapLayout = &gHoennLayout_SeafloorCavern_Room6, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 517, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SeafloorCavern_Room7 = {
    .mapLayout = &gHoennLayout_SeafloorCavern_Room7, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 518, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SeafloorCavern_Room8 = {
    .mapLayout = &gHoennLayout_SeafloorCavern_Room8, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 519, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SeafloorCavern_Room9 = {
    .mapLayout = &gHoennLayout_SeafloorCavern_Room9, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 520, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_SealedChamber_InnerRoom = {
